,case_id,HHID,property_use_type,who_owns_property_in_household,who_owns_property_in_household_2,who_outside_household_owns_property,who_outside_household_owns_property_2,who_owns_property_in_household_3,who_owns_property_in_household_4,anyone_else_outside_household_owns_property,type_of_ownership_document,other_type_of_ownership_document,able_to_provide_ownership_document,amount_owner_could_receive_if_sold,amount_owner_could_receive_in_rent,rent_time_unit,user_pays_land_rent,total_amount_paid_in_land_rent_during_last,have_to_pay_property_taxes,total_amount_paid_in_property_taxes_during_last,amount_paid_to_rent_property,rent_time_unit_2,age_of_dwelling,type_of_construction_materials,outer_walls_material,other_outer_walls_material,type_of_roof,other_type_of_roof,type_of_floor,other_type_of_floor,num_rooms_occupied,lighting_fuel_source,other_lighting_fuel_source,cooking_fuel_source,other_cooking_fuel_source,ever_use_firewood_for_fuel,ever_collect_firewood,where_collect_firewood,other_where_collect_firewood,time_taken_to_walk_from_dwelling_to_where_collect_firewood,time_unit_for_walking_to_collect_firewood,of_firewood_used_how_much_collected,total_value_of_firewood_used_in_past_week,hh_f19,in_event_of_blackout_source_of_light,other_in_event_of_blackout_source_of_light,in_event_of_blackout_source_of_cooking_fuel,other_in_event_of_blackout_source_of_cooking_fuel,electricity_via_escom,weeks_to_wait_until_connection_worked,unofficial_fee_paid_for_connection,frequency_of_blackouts_in_last_year,amount_paid_for_electricity,escom_is_responsive,satisfied_with_escom,cost_of_electricity_time,cost_of_electricity_time_unit,does_village_have_electricity,main_reason_not_having_electricity,other_main_reason_not_having_electricity,amount_of_time_waited_for_electricity,time_unit_for_waiting_for_electricity,is_there_a_mtl_telephone_in_unit,total_cost_for_mtl_telephone_service_over_last_period,amount_of_time_telephone_cost_paid_for,time_unit_for_telephone_cost_paid_for,num_working_cell_phones_in_household,total_cost_for_cell_phone_service_over_last_period,hh_f35_1,hh_f35_2,hh_f35_3,hh_f36,drinking_water_source,hh_f36_1oth,hh_f36_oth,hh_f37,hh_f38_1a,hh_f38_1b,hh_f38a,hh_f38b,hh_f39,hh_f40,hh_f40_1,hh_f40_2,hh_f40_3,hh_f40_4,hh_f40_2_oth,type_of_toilet,hh_f41_oth,hh_f41_1,hh_f41_2,hh_f41_2oth,hh_f41_3,hh_f41_4,hh_f41_5,hh_f41_6,hh_f41b,hh_f42_1,hh_f43,hh_f43_oth,hh_f44,hh_f45,hh_f47,hh_f48,hh_f49,hh_f50,hh_f51a,hh_f51b,hh_f51c,hh_f52,hh_f53,hh_f54,hh_f55a,hh_f55b,hh_f55c,ea_id,region,district,reside,interviewDate,hh_wgt,hh_a02a,hh_a03,hh_a06,hh_a11,hh_a13,hh_a22,hh_a23,hh_g09,hh_m00,hh_o0a,hh_s01,hh_w01,hhsize,survey_year,survey_month,rent_per_month,log_rent,predicted_rent,residuals,outliers
10784,314317760133,679a586d7b1749b3aedf065c052d3411,OWNED,3.0,4.0,,,5.0,,NO,"YES, LETTER FROM CHIEF",,NO,5000000.0,25000.0,DAY,NO,,NO,,,,7,PERMANENT,BURNT BRICKS,,IRON SHEETS,,SMOOTH CEMENT,,3,ELECTRICITY,,CHARCOAL,,YES,YES,UNFARMED AREAS OF COMMUNITY,,5.0,MINUTE,NONE,200.0,YES,TORCH,,OTHER (SPECIFY),,YES,96.0,NO,Every day,500.0,DISAGREE,NEITHER SATISFIED NOR DISSATISFIED,3.0,DAY,,,,,,NO,,,,1,500.0,0.0,0.0,500.0,PIPED INTO YARD/PLOT,PIPED INTO YARD/PLOT,,,3000.0,0.0,MINUTE,99,,ALL YEAR AROUND,,NO,,,,,Pit latrine with slab,,No,,,In own yard  / plot,YES,shared with known households (not public),Number of households (if less than 10),Yes,NO,OTHER(SPECIFY),DEPOSITED IN GULLY,YES,YES,"YES, FOR ALL CHILDREN UNDER FIVE",NO,,NO,,,,NO,,NO,,,,31431776,Southern,Zomba City,URBAN,2019-05-27,77.77211903999999,31431,776,0133,NO,,7,71,NO,Yes,NO,NO,NO,5.0,2019,5,761000.0,,13943.460557117343,747056.5394428826,True
672,102051420010,a692b23e9ff14318aad974c8fff18ca9,OWNED,1.0,,1.0,4.0,,,YES,NO,,NO,1000000.0,25000.0,DAY,NO,,NO,,,,10,PERMANENT,BURNT BRICKS,,IRON SHEETS,,SMOOTH CEMENT,,6,ELECTRICITY,,PURCHASED FIREWOOD,,,NO,,,,,,800.0,YES,TORCH,,FIREWOOD,,YES,50.0,NO,Never,4000.0,AGREE,SATISFIED,1.0,MONTH,,,,,,NO,,,,2,2200.0,0.0,1200.0,1000.0,BOREHOLE,BOREHOLE,,,0.0,3.0,MINUTE,5,MINUTE,ALL YEAR AROUND,,NO,,,,,Pit latrine with slab,,No,,,In own yard  / plot,NO,,,Yes,YES WITH SOAP,RUBBISH PIT,,YES,NO,,YES,1.0,NO,,,,YES,1.0,NO,,,,10205142,North,Karonga,RURAL,2019-05-03,255.99640059630002,10205,142,0010,NO,,14,64,YES,Yes,NO,NO,NO,4.0,2019,5,761000.0,,9966.690186257903,751033.3098137421,True
10986,314387880239,76cb55e4a1e84c87bda7a40506b27719,OWNED,1.0,2.0,,,,,NO,NO,,NO,2500000.0,20000.0,DAY,NO,,NO,,,,5,PERMANENT,BURNT BRICKS,,IRON SHEETS,,SMOOTH CEMENT,,3,ELECTRICITY,,CHARCOAL,,NO,,,,,,,,YES,SOLAR,,CHARCOAL,,YES,9999.0,NO,Several times a month,8000.0,DISAGREE,DISSATISFIED,1.0,MONTH,,,,,,NO,,,,1,0.0,0.0,1000.0,3000.0,PIPED TO NEIGHBOR,PIPED TO NEIGHBOR,,,3000.0,5.0,MINUTE,99,,ALL YEAR AROUND,,NO,,,,,Composting toilet,,No,,,In own yard  / plot,YES,shared with known households (not public),Number of households (if less than 10),,NO,RUBBISH PIT,,YES,NO,,NO,,NO,,,,NO,,NO,,,,31438788,Southern,Zomba City,URBAN,2019-08-08,85.949992485,31438,788,0239,YES,Dwelling found but no household member could be found,7,87,YES,Yes,YES,NO,NO,5.0,2019,8,608800.0,,14713.958057970605,594086.0419420294,True
5208,208084270163,a8365adffc5d486ca89321629cc9e05d,OWNED,2.0,,,,,,NO,NO,,NO,1500000.0,20000.0,DAY,NO,,NO,,,,16,PERMANENT,BURNT BRICKS,,IRON SHEETS,,SMOOTH CEMENT,,5,BATTERY/DRY CELL(TORCH),,PURCHASED FIREWOOD,,,NO,,,,,,3000.0,NO,,,,,,,,,,,,,,NO,,,,,NO,,,,3,30000.0,0.0,0.0,30000.0,BOREHOLE,BOREHOLE,,,0.0,40.0,MINUTE,5,MINUTE,ONLY RAINY SEASON,BOREHOLE,NO,,,,,Pit latrine with slab,,No,,,In own yard  / plot,NO,,,Yes,NO,RUBBISH PIT,,NO,,,YES,2.0,YES,3.0,,,NO,,NO,,,,20808427,Central,Dedza,RURAL,2019-08-04,1113.928112308,20808,427,0163,NO,,13,61,NO,Yes,YES,YES,NO,7.0,2019,8,608800.0,,8484.474370143476,600315.5256298565,True
5388,209054380120,296589c0c6ca469ab3304f6e0266df02,OWNED,1.0,,,,,,NO,NO,,NO,100000.0,20000.0,DAY,NO,,NO,,,,1,SEMI-PERMANENT,BURNT BRICKS,,GRASS,,SMOOTHED MUD,,3,BATTERY/DRY CELL(TORCH),,COLLECTED FIREWOOD,,,,OWN WOODLOT,,,,,1500.0,NO,,,,,,,,,,,,,,NO,,,,,NO,,,,1,0.0,0.0,0.0,0.0,COMMUNAL STANDPIPE,COMMUNAL STANDPIPE,,,200.0,5.0,MINUTE,5,MINUTE,ALL YEAR AROUND,,NO,,,,,Pit latrine with slab,,No,,,In own yard  / plot,NO,,,Yes,NO,RUBBISH PIT,,NO,,,YES,1.0,NO,,,,NO,,NO,,,,20905438,Central,Ntcheu,RURAL,2019-07-08,726.6342458448,20905,438,0120,NO,,13,61,NO,Yes,YES,YES,NO,4.0,2019,7,608800.0,,3275.642682599276,605524.3573174007,True
10280,312057440072,d6ada76051224959aba8ba74bd7642fd,OWNED,1.0,,,,,,NO,NO,,NO,300000.0,20000.0,DAY,NO,,NO,,,,4,PERMANENT,BURNT BRICKS,,IRON SHEETS,,SMOOTHED MUD,,3,BATTERY/DRY CELL(TORCH),,COLLECTED FIREWOOD,,,,OWN WOODLOT,,,,,2000.0,NO,,,,,,,,,,,,,,NO,,,,,NO,,,,0,,,,,BOREHOLE,BOREHOLE,,,500.0,1.0,HOUR,5,MINUTE,ALL YEAR AROUND,,NO,,,,,Pit latrine with slab,,No,,,In own yard  / plot,NO,,,Yes,YES WITH SOAP,RUBBISH PIT,,YES,NO,,YES,1.0,NO,,,,NO,,NO,,,,31205744,Southern,Balaka,RURAL,2020-04-05,98.44574247540001,31205,744,0072,NO,,13,61,NO,Yes,YES,YES,YES,4.0,2020,4,608800.0,,5024.188291436657,603775.8117085634,True
11004,314387900001,40259b9821414cceb4fe8f0ea17fb896,OWNED,1.0,,,,,,NO,"YES, LETTER FROM CHIEF",,NO,1500000.0,20000.0,DAY,NO,,NO,,,,8,PERMANENT,BURNT BRICKS,,IRON SHEETS,,SMOOTH CEMENT,,4,ELECTRICITY,,ELECTRICITY,,YES,NO,,,,,,0.0,YES,CANDLES,,CHARCOAL,,YES,4.0,NO,Never,2000.0,STRONGLY AGREE,VERY SATISFIED,2.0,DAY,,,,,,NO,,,,2,4000.0,0.0,2000.0,2000.0,PIPED INTO YARD/PLOT,PIPED INTO YARD/PLOT,,,10000.0,0.0,MINUTE,99,,ALL YEAR AROUND,,NO,,,,,Pit latrine with slab,,Yes,Removed by service provider To don’t know where,,In own yard  / plot,NO,,,Yes,NO,COLLECTED FROM RUBBISH BIN,,YES,ALL NETS TREATED &amp; LESS THAN 6 MONTHS OLD,,NO,,YES,1.0,,,NO,,YES,1.0,,,31438790,Southern,Zomba City,URBAN,2019-04-30,70.1748297075,31438,790,0001,NO,,7,71,NO,Yes,NO,NO,NO,5.0,2019,4,608800.0,,16114.97066173404,592685.029338266,True
4649,207033920098,656ba8f8fe8f4a459e659996427d4675,"FREE, AUTHORIZED",,,,,,,,,,,,600000.0,MONTH,NO,,NO,,,,9,TRADITIONAL,BURNT BRICKS,,GRASS,,SMOOTHED MUD,,3,BATTERY/DRY CELL(TORCH),,COLLECTED FIREWOOD,,,,FOREST RESERVE,,,,,1200.0,NO,,,,,,,,,,,,,,NO,,,,,NO,,,,0,,,,,COMMUNAL STANDPIPE,COMMUNAL STANDPIPE,,,1500.0,1.0,MINUTE,99,,ALL YEAR AROUND,,NO,,,,,Pit latrine without slab /Open pit,,No,,,In own yard  / plot,NO,,,Yes,NO,RUBBISH PIT,,YES,NO,,NO,,NO,,,,NO,,NO,,,,20703392,Central,Mchinji,RURAL,2019-11-14,316.44468112500005,20703,392,0098,NO,,11,49,YES,Yes,NO,YES,NO,4.0,2019,11,600000.0,,3587.374363143835,596412.6256368562,True
821,103011510007,c861e4c527854fe781697cffd7b41c0a,OWNED,1.0,,,,,,NO,NO,,NO,1000000.0,500000.0,MONTH,NO,,NO,,,,1,TRADITIONAL,MUD BRICK(UNFIRED),,IRON SHEETS,,SMOOTHED MUD,,1,BATTERY/DRY CELL(TORCH),,COLLECTED FIREWOOD,,,,UNFARMED AREAS OF COMMUNITY,,,,,2000.0,NO,,,,,,,,,,,,,,NO,,,,,NO,,,,1,3000.0,0.0,0.0,3000.0,RIVER/STREAM,RIVER/STREAM,,,0.0,5.0,MINUTE,5,MINUTE,ALL YEAR AROUND,,YES,NOT OBSERVED NO HAND WASHING PLACE IN DWELLING/ YARD,,,,Pit latrine without slab /Open pit,,No,,,In own yard  / plot,NO,,,No,YES WITH NO SOAP,RUBBISH PIT,,NO,,,NO,,NO,,,,NO,,NO,,,,10301151,North,Nkhatabay,RURAL,2020-01-07,25.8072382035,10301,151,0007,NO,,15,42,YES,Yes,NO,NO,NO,1.0,2020,1,500000.0,,2982.3655669386353,497017.63443306135,True
2763,202052730208,d5c799afc1e34deab87bd0bcb206c45f,OWNED,1.0,,,,,,NO,NO,,NO,1500000.0,500000.0,MONTH,NO,,NO,,,,8,SEMI-PERMANENT,MUD (YOMATA),,GRASS,,SMOOTHED MUD,,2,BATTERY/DRY CELL(TORCH),,COLLECTED FIREWOOD,,,,UNFARMED AREAS OF COMMUNITY,,,,,5000.0,NO,,,,,,,,,,,,,,NO,,,,,NO,,,,0,,,,,BOREHOLE,BOREHOLE,,,0.0,5.0,MINUTE,1,HOUR,ALL YEAR AROUND,,NO,,,,,No facility / Bush / Field,,,,,,,,,,,PUBLIC RUBBISH HEAP,,NO,,,NO,,NO,,,,NO,,NO,,,,20205273,Central,Nkhotakota,RURAL,2020-03-20,324.2606172492,20205,273,0208,NO,,8,24,YES,Yes,NO,NO,NO,7.0,2020,3,500000.0,,2741.443749521038,497258.55625047896,True
8217,306036150217,244b2b395d924e3ab0143cfb0a28466f,OWNED,1.0,2.0,,,,,NO,NO,,NO,300000.0,15000.0,DAY,NO,,NO,,,,6,PERMANENT,COMPACTED EARTH(YAMDINDO),,IRON SHEETS,,SMOOTHED MUD,,4,BATTERY/DRY CELL(TORCH),,COLLECTED FIREWOOD,,,,UNFARMED AREAS OF COMMUNITY,,,,,0.0,NO,,,,,,,,,,,,,,NO,,,,,NO,,,,0,,,,,BOREHOLE,BOREHOLE,,,0.0,0.0,MINUTE,30,MINUTE,ALL YEAR AROUND,,NO,,,,,Other (specify),MODIFIED FLASH TOILET,,,,In own yard  / plot,NO,,,,YES WITH SOAP,RUBBISH PIT,,YES,NO,,NO,,NO,,,,NO,,NO,,,,30603615,Southern,Mwanza,RURAL,2019-11-08,89.6479199817,30603,615,0217,NO,,7,71,YES,Yes,YES,NO,NO,5.0,2019,11,456600.0,,1716.8525289769873,454883.147471023,True
